,地区,类别,统计人数,年龄段,性别
548,吉林,女_95-99岁,3481,95-99岁,女
549,吉林,小计_100岁及以上,579,100岁及以上,小计
550,吉林,男_100岁及以上,248,100岁及以上,男
551,吉林,女_100岁及以上,331,100岁及以上,女
552,黑龙江,合计,38313991,合计,合计
553,黑龙江,男_合计,19426106,合计,男
554,黑龙江,女_合计,18887885,合计,女
555,黑龙江,小计_0岁,248678,0岁,小计
556,黑龙江,男_0岁,131574,0岁,男
557,黑龙江,女_0岁,117104,0岁,女
558,黑龙江,小计_1-4岁,1131065,1-4岁,小计
559,黑龙江,男_1-4岁,593885,1-4岁,男
560,黑龙江,女_1-4岁,537180,1-4岁,女
561,黑龙江,小计_5-9岁,1497236,5-9岁,小计
562,黑龙江,男_5-9岁,782597,5-9岁,男
563,黑龙江,女_5-9岁,714639,5-9岁,女
564,黑龙江,小计_10-14岁,1697462,10-14岁,小计
565,黑龙江,男_10-14岁,882788,10-14岁,男
566,黑龙江,女_10-14岁,814674,10-14岁,女
567,黑龙江,小计_15-19岁,2257881,15-19岁,小计
568,黑龙江,男_15-19岁,1150699,15-19岁,男
569,黑龙江,女_15-19岁,1107182,15-19岁,女
570,黑龙江,小计_20-24岁,3325297,20-24岁,小计
571,黑龙江,男_20-24岁,1670054,20-24岁,男
572,黑龙江,女_20-24岁,1655243,20-24岁,女
573,黑龙江,小计_25-29岁,2816292,25-29岁,小计
574,黑龙江,男_25-29岁,1420146,25-29岁,男
575,黑龙江,女_25-29岁,1396146,25-29岁,女
576,黑龙江,小计_30-34岁,3061423,30-34岁,小计
577,黑龙江,男_30-34岁,1563415,30-34岁,男
578,黑龙江,女_30-34岁,1498008,30-34岁,女
579,黑龙江,小计_35-39岁,3938760,35-39岁,小计
580,黑龙江,男_35-39岁,2019732,35-39岁,男
581,黑龙江,女_35-39岁,1919028,35-39岁,女
582,黑龙江,小计_40-44岁,3992113,40-44岁,小计
583,黑龙江,男_40-44岁,2053208,40-44岁,男
584,黑龙江,女_40-44岁,1938905,40-44岁,女
585,黑龙江,小计_45-49岁,3656130,45-49岁,小计
586,黑龙江,男_45-49岁,1860562,45-49岁,男
587,黑龙江,女_45-49岁,1795568,45-49岁,女
588,黑龙江,小计_50-54岁,3020706,50-54岁,小计
589,黑龙江,男_50-54岁,1527085,50-54岁,男
590,黑龙江,女_50-54岁,1493621,50-54岁,女
591,黑龙江,小计_55-59岁,2678333,55-59岁,小计
592,黑龙江,男_55-59岁,1327094,55-59岁,男
593,黑龙江,女_55-59岁,1351239,55-59岁,女
594,黑龙江,小计_60-64岁,1819301,60-64岁,小计
595,黑龙江,男_60-64岁,891861,60-64岁,男
596,黑龙江,女_60-64岁,927440,60-64岁,女
597,黑龙江,小计_65-69岁,1154779,65-69岁,小计
598,黑龙江,男_65-69岁,553702,65-69岁,男
599,黑龙江,女_65-69岁,601077,65-69岁,女
600,黑龙江,小计_70-74岁,975703,70-74岁,小计
601,黑龙江,男_70-74岁,477163,70-74岁,男
602,黑龙江,女_70-74岁,498540,70-74岁,女
603,黑龙江,小计_75-79岁,593894,75-79岁,小计
604,黑龙江,男_75-79岁,298518,75-79岁,男
605,黑龙江,女_75-79岁,295376,75-79岁,女
606,黑龙江,小计_80-84岁,300777,80-84岁,小计
607,黑龙江,男_80-84岁,152277,80-84岁,男
608,黑龙江,女_80-84岁,148500,80-84岁,女
609,黑龙江,小计_85-89岁,110128,85-89岁,小计
610,黑龙江,男_85-89岁,52917,85-89岁,男
611,黑龙江,女_85-89岁,57211,85-89岁,女
612,黑龙江,小计_90-94岁,29156,90-94岁,小计
613,黑龙江,男_90-94岁,12971,90-94岁,男
614,黑龙江,女_90-94岁,16185,90-94岁,女
615,黑龙江,小计_95-99岁,8389,95-99岁,小计
616,黑龙江,男_95-99岁,3664,95-99岁,男
617,黑龙江,女_95-99岁,4725,95-99岁,女
618,黑龙江,小计_100岁及以上,488,100岁及以上,小计
619,黑龙江,男_100岁及以上,194,100岁及以上,男
620,黑龙江,女_100岁及以上,294,100岁及以上,女
621,上海,合计,23019196,合计,合计
622,上海,男_合计,11854916,合计,男
623,上海,女_合计,11164280,合计,女
624,上海,小计_0岁,128222,0岁,小计
625,上海,男_0岁,67467,0岁,男
626,上海,女_0岁,60755,0岁,女
627,上海,小计_1-4岁,665073,1-4岁,小计
628,上海,男_1-4岁,355124,1-4岁,男
629,上海,女_1-4岁,309949,1-4岁,女
630,上海,小计_5-9岁,632783,5-9岁,小计
631,上海,男_5-9岁,340432,5-9岁,男
632,上海,女_5-9岁,292351,5-9岁,女
633,上海,小计_10-14岁,556781,10-14岁,小计
634,上海,男_10-14岁,294286,10-14岁,男
635,上海,女_10-14岁,262495,10-14岁,女
636,上海,小计_15-19岁,1121172,15-19岁,小计
637,上海,男_15-19岁,575676,15-19岁,男
638,上海,女_15-19岁,545496,15-19岁,女
639,上海,小计_20-24岁,2620370,20-24岁,小计
640,上海,男_20-24岁,1339673,20-24岁,男
641,上海,女_20-24岁,1280697,20-24岁,女
642,上海,小计_25-29岁,2571181,25-29岁,小计
643,上海,男_25-29岁,1319622,25-29岁,男
644,上海,女_25-29岁,1251559,25-29岁,女
645,上海,小计_30-34岁,2128116,30-34岁,小计
646,上海,男_30-34岁,1113853,30-34岁,男
647,上海,女_30-34岁,1014263,30-34岁,女
648,上海,小计_35-39岁,1921297,35-39岁,小计
649,上海,男_35-39岁,1025778,35-39岁,男
650,上海,女_35-39岁,895519,35-39岁,女
651,上海,小计_40-44岁,1877736,40-44岁,小计
652,上海,男_40-44岁,1001047,40-44岁,男
653,上海,女_40-44岁,876689,40-44岁,女
654,上海,小计_45-49岁,1800678,45-49岁,小计
655,上海,男_45-49岁,956736,45-49岁,男
656,上海,女_45-49岁,843942,45-49岁,女
657,上海,小计_50-54岁,1802722,50-54岁,小计
658,上海,男_50-54岁,932637,50-54岁,男
659,上海,女_50-54岁,870085,50-54岁,女
660,上海,小计_55-59岁,1723410,55-59岁,小计
661,上海,男_55-59岁,872884,55-59岁,男
662,上海,女_55-59岁,850526,55-59岁,女
663,上海,小计_60-64岁,1138342,60-64岁,小计
664,上海,男_60-64岁,587260,60-64岁,男
665,上海,女_60-64岁,551082,60-64岁,女
666,上海,小计_65-69岁,665353,65-69岁,小计
667,上海,男_65-69岁,338727,65-69岁,男
668,上海,女_65-69岁,326626,65-69岁,女
669,上海,小计_70-74岁,523047,70-74岁,小计
670,上海,男_70-74岁,251633,70-74岁,男
671,上海,女_70-74岁,271414,70-74岁,女
672,上海,小计_75-79岁,555109,75-79岁,小计
673,上海,男_75-79岁,248892,75-79岁,男
674,上海,女_75-79岁,306217,75-79岁,女
675,上海,小计_80-84岁,351530,80-84岁,小计
676,上海,男_80-84岁,147101,80-84岁,男
677,上海,女_80-84岁,204429,80-84岁,女
678,上海,小计_85-89岁,172942,85-89岁,小计
679,上海,男_85-89岁,65346,85-89岁,男
680,上海,女_85-89岁,107596,85-89岁,女
681,上海,小计_90-94岁,52295,90-94岁,小计
682,上海,男_90-94岁,17479,90-94岁,男
683,上海,女_90-94岁,34816,90-94岁,女
684,上海,小计_95-99岁,10109,95-99岁,小计
685,上海,男_95-99岁,3068,95-99岁,男
686,上海,女_95-99岁,7041,95-99岁,女
687,上海,小计_100岁及以上,928,100岁及以上,小计
688,上海,男_100岁及以上,195,100岁及以上,男
689,上海,女_100岁及以上,733,100岁及以上,女
690,江苏,合计,78660941,合计,合计
691,江苏,男_合计,39626707,合计,男
692,江苏,女_合计,39034234,合计,女
693,江苏,小计_0岁,683985,0岁,小计
694,江苏,男_0岁,367638,0岁,男
695,江苏,女_0岁,316347,0岁,女
696,江苏,小计_1-4岁,3123269,1-4岁,小计
697,江苏,男_1-4岁,1712346,1-4岁,男
698,江苏,女_1-4岁,1410923,1-4岁,女
699,江苏,小计_5-9岁,3207573,5-9岁,小计
700,江苏,男_5-9岁,1754767,5-9岁,男
701,江苏,女_5-9岁,1452806,5-9岁,女
702,江苏,小计_10-14岁,3218657,10-14岁,小计
703,江苏,男_10-14岁,1753098,10-14岁,男
704,江苏,女_10-14岁,1465559,10-14岁,女
705,江苏,小计_15-19岁,5642735,15-19岁,小计
706,江苏,男_15-19岁,2939819,15-19岁,男
707,江苏,女_15-19岁,2702916,15-19岁,女
708,江苏,小计_20-24岁,7783471,20-24岁,小计
709,江苏,男_20-24岁,3887759,20-24岁,男
710,江苏,女_20-24岁,3895712,20-24岁,女
711,江苏,小计_25-29岁,5631916,25-29岁,小计
712,江苏,男_25-29岁,2782481,25-29岁,男
713,江苏,女_25-29岁,2849435,25-29岁,女
714,江苏,小计_30-34岁,5529757,30-34岁,小计
715,江苏,男_30-34岁,2755438,30-34岁,男
716,江苏,女_30-34岁,2774319,30-34岁,女
717,江苏,小计_35-39岁,6405159,35-39岁,小计
718,江苏,男_35-39岁,3185636,35-39岁,男
719,江苏,女_35-39岁,3219523,35-39岁,女
720,江苏,小计_40-44岁,7966614,40-44岁,小计
721,江苏,男_40-44岁,3924609,40-44岁,男
722,江苏,女_40-44岁,4042005,40-44岁,女
723,江苏,小计_45-49岁,6525182,45-49岁,小计
724,江苏,男_45-49岁,3255929,45-49岁,男
725,江苏,女_45-49岁,3269253,45-49岁,女
726,江苏,小计_50-54岁,4938416,50-54岁,小计
727,江苏,男_50-54岁,2510290,50-54岁,男
728,江苏,女_50-54岁,2428126,50-54岁,女
729,江苏,小计_55-59岁,5429570,55-59岁,小计
730,江苏,男_55-59岁,2742953,55-59岁,男
731,江苏,女_55-59岁,2686617,55-59岁,女
732,江苏,小计_60-64岁,4015991,60-64岁,小计
733,江苏,男_60-64岁,2038145,60-64岁,男
734,江苏,女_60-64岁,1977846,60-64岁,女
735,江苏,小计_65-69岁,2878272,65-69岁,小计
736,江苏,男_65-69岁,1454528,65-69岁,男
737,江苏,女_65-69岁,1423744,65-69岁,女
738,江苏,小计_70-74岁,2272319,70-74岁,小计
739,江苏,男_70-74岁,1119522,70-74岁,男
740,江苏,女_70-74岁,1152797,70-74岁,女
741,江苏,小计_75-79岁,1730639,75-79岁,小计
742,江苏,男_75-79岁,794443,75-79岁,男
743,江苏,女_75-79岁,936196,75-79岁,女
744,江苏,小计_80-84岁,1035707,80-84岁,小计
745,江苏,男_80-84岁,428578,80-84岁,男
746,江苏,女_80-84岁,607129,80-84岁,女
747,江苏,小计_85-89岁,476649,85-89岁,小计
748,江苏,男_85-89岁,170336,85-89岁,男
749,江苏,女_85-89岁,306313,85-89岁,女
750,江苏,小计_90-94岁,136102,90-94岁,小计
751,江苏,男_90-94岁,40532,90-94岁,男
752,江苏,女_90-94岁,95570,90-94岁,女
753,江苏,小计_95-99岁,26805,95-99岁,小计
754,江苏,男_95-99岁,7406,95-99岁,男
755,江苏,女_95-99岁,19399,95-99岁,女
756,江苏,小计_100岁及以上,2153,100岁及以上,小计
757,江苏,男_100岁及以上,454,100岁及以上,男
758,江苏,女_100岁及以上,1699,100岁及以上,女
759,浙江,合计,54426891,合计,合计
760,浙江,男_合计,27965641,合计,男
761,浙江,女_合计,26461250,合计,女
762,浙江,小计_0岁,443261,0岁,小计
763,浙江,男_0岁,240036,0岁,男
764,浙江,女_0岁,203225,0岁,女
765,浙江,小计_1-4岁,1990898,1-4岁,小计
766,浙江,男_1-4岁,1065018,1-4岁,男
767,浙江,女_1-4岁,925880,1-4岁,女
768,浙江,小计_5-9岁,2377561,5-9岁,小计
769,浙江,男_5-9岁,1264707,5-9岁,男
770,浙江,女_5-9岁,1112854,5-9岁,女
771,浙江,小计_10-14岁,2377355,10-14岁,小计
772,浙江,男_10-14岁,1260411,10-14岁,男
773,浙江,女_10-14岁,1116944,10-14岁,女
774,浙江,小计_15-19岁,3591687,15-19岁,小计
775,浙江,男_15-19岁,1865826,15-19岁,男
776,浙江,女_15-19岁,1725861,15-19岁,女
777,浙江,小计_20-24岁,4950650,20-24岁,小计
778,浙江,男_20-24岁,2533298,20-24岁,男
779,浙江,女_20-24岁,2417352,20-24岁,女
780,浙江,小计_25-29岁,4466744,25-29岁,小计
781,浙江,男_25-29岁,2279194,25-29岁,男
782,浙江,女_25-29岁,2187550,25-29岁,女
783,浙江,小计_30-34岁,4459956,30-34岁,小计
784,浙江,男_30-34岁,2296739,30-34岁,男
785,浙江,女_30-34岁,2163217,30-34岁,女
786,浙江,小计_35-39岁,5172500,35-39岁,小计
787,浙江,男_35-39岁,2652552,35-39岁,男
788,浙江,女_35-39岁,2519948,35-39岁,女
789,浙江,小计_40-44岁,5475518,40-44岁,小计
790,浙江,男_40-44岁,2793988,40-44岁,男
791,浙江,女_40-44岁,2681530,40-44岁,女
792,浙江,小计_45-49岁,4726043,45-49岁,小计
793,浙江,男_45-49岁,2428602,45-49岁,男
794,浙江,女_45-49岁,2297441,45-49岁,女
795,浙江,小计_50-54岁,3497645,50-54岁,小计
796,浙江,男_50-54岁,1817064,50-54岁,男
797,浙江,女_50-54岁,1680581,50-54岁,女
798,浙江,小计_55-59岁,3338440,55-59岁,小计
799,浙江,男_55-59岁,1701943,55-59岁,男
800,浙江,女_55-59岁,1636497,55-59岁,女
801,浙江,小计_60-64岁,2476958,60-64岁,小计
802,浙江,男_60-64岁,1265067,60-64岁,男
803,浙江,女_60-64岁,1211891,60-64岁,女
804,浙江,小计_65-69岁,1520657,65-69岁,小计
805,浙江,男_65-69岁,784795,65-69岁,男
806,浙江,女_65-69岁,735862,65-69岁,女
807,浙江,小计_70-74岁,1320843,70-74岁,小计
808,浙江,男_70-74岁,679934,70-74岁,男
809,浙江,女_70-74岁,640909,70-74岁,女
810,浙江,小计_75-79岁,1167148,75-79岁,小计
811,浙江,男_75-79岁,570340,75-79岁,男
812,浙江,女_75-79岁,596808,75-79岁,女
813,浙江,小计_80-84岁,679706,80-84岁,小计
814,浙江,男_80-84岁,311543,80-84岁,男
815,浙江,女_80-84岁,368163,80-84岁,女
816,浙江,小计_85-89岁,300824,85-89岁,小计
817,浙江,男_85-89岁,122710,85-89岁,男
818,浙江,女_85-89岁,178114,85-89岁,女
819,浙江,小计_90-94岁,78008,90-94岁,小计
820,浙江,男_90-94岁,27374,90-94岁,男
821,浙江,女_90-94岁,50634,90-94岁,女
822,浙江,小计_95-99岁,13298,95-99岁,小计
823,浙江,男_95-99岁,4192,95-99岁,男
824,浙江,女_95-99岁,9106,95-99岁,女
825,浙江,小计_100岁及以上,1191,100岁及以上,小计
826,浙江,男_100岁及以上,308,100岁及以上,男
827,浙江,女_100岁及以上,883,100岁及以上,女
828,安徽,合计,59500468,合计,合计
829,安徽,男_合计,30245513,合计,男
830,安徽,女_合计,29254955,合计,女
831,安徽,小计_0岁,748259,0岁,小计
832,安徽,男_0岁,421009,0岁,男
833,安徽,女_0岁,327250,0岁,女
834,安徽,小计_1-4岁,2945073,1-4岁,小计
835,安徽,男_1-4岁,1643659,1-4岁,男
836,安徽,女_1-4岁,1301414,1-4岁,女
837,安徽,小计_5-9岁,3325594,5-9岁,小计
838,安徽,男_5-9岁,1844189,5-9岁,男
839,安徽,女_5-9岁,1481405,5-9岁,女
840,安徽,小计_10-14岁,3557210,10-14岁,小计
841,安徽,男_10-14岁,1943519,10-14岁,男
842,安徽,女_10-14岁,1613691,10-14岁,女
843,安徽,小计_15-19岁,4744232,15-19岁,小计
844,安徽,男_15-19岁,2468849,15-19岁,男
845,安徽,女_15-19岁,2275383,15-19岁,女
846,安徽,小计_20-24岁,4912202,20-24岁,小计
847,安徽,男_20-24岁,2353868,20-24岁,男
848,安徽,女_20-24岁,2558334,20-24岁,女
849,安徽,小计_25-29岁,3620338,25-29岁,小计
850,安徽,男_25-29岁,1738599,25-29岁,男
851,安徽,女_25-29岁,1881739,25-29岁,女
852,安徽,小计_30-34岁,4007746,30-34岁,小计
853,安徽,男_30-34岁,1989930,30-34岁,男
854,安徽,女_30-34岁,2017816,30-34岁,女
855,安徽,小计_35-39岁,5351187,35-39岁,小计
856,安徽,男_35-39岁,2672730,35-39岁,男
857,安徽,女_35-39岁,2678457,35-39岁,女
858,安徽,小计_40-44岁,6229450,40-44岁,小计
859,安徽,男_40-44岁,3078803,40-44岁,男
860,安徽,女_40-44岁,3150647,40-44岁,女
861,安徽,小计_45-49岁,4927826,45-49岁,小计
862,安徽,男_45-49岁,2462328,45-49岁,男
863,安徽,女_45-49岁,2465498,45-49岁,女
864,安徽,小计_50-54岁,2558528,50-54岁,小计
865,安徽,男_50-54岁,1324934,50-54岁,男
866,安徽,女_50-54岁,1233594,50-54岁,女
867,安徽,小计_55-59岁,3641290,55-59岁,小计
868,安徽,男_55-59岁,1846009,55-59岁,男
869,安徽,女_55-59岁,1795281,55-59岁,女
870,安徽,小计_60-64岁,2846985,60-64岁,小计
871,安徽,男_60-64岁,1475884,60-64岁,男
872,安徽,女_60-64岁,1371101,60-64岁,女
873,安徽,小计_65-69岁,2207841,65-69岁,小计
874,安徽,男_65-69岁,1150478,65-69岁,男
875,安徽,女_65-69岁,1057363,65-69岁,女
876,安徽,小计_70-74岁,1607207,70-74岁,小计
877,安徽,男_70-74岁,825287,70-74岁,男
878,安徽,女_70-74岁,781920,70-74岁,女
879,安徽,小计_75-79岁,1194893,75-79岁,小计
880,安徽,男_75-79岁,573513,75-79岁,男
881,安徽,女_75-79岁,621380,75-79岁,女
882,安徽,小计_80-84岁,685491,80-84岁,小计
883,安徽,男_80-84岁,296820,80-84岁,男
884,安徽,女_80-84岁,388671,80-84岁,女
885,安徽,小计_85-89岁,297290,85-89岁,小计
886,安徽,男_85-89岁,109030,85-89岁,男
887,安徽,女_85-89岁,188260,85-89岁,女
888,安徽,小计_90-94岁,73716,90-94岁,小计
889,安徽,男_90-94岁,21494,90-94岁,男
890,安徽,女_90-94岁,52222,90-94岁,女
891,安徽,小计_95-99岁,16114,95-99岁,小计
892,安徽,男_95-99岁,4246,95-99岁,男
893,安徽,女_95-99岁,11868,95-99岁,女
894,安徽,小计_100岁及以上,1996,100岁及以上,小计
895,安徽,男_100岁及以上,335,100岁及以上,男
896,安徽,女_100岁及以上,1661,100岁及以上,女
897,福建,合计,36894217,合计,合计
898,福建,男_合计,18981054,合计,男
899,福建,女_合计,17913163,合计,女
900,福建,小计_0岁,400476,0岁,小计
901,福建,男_0岁,222995,0岁,男
902,福建,女_0岁,177481,0岁,女
903,福建,小计_1-4岁,1726787,1-4岁,小计
904,福建,男_1-4岁,957385,1-4岁,男
905,福建,女_1-4岁,769402,1-4岁,女
906,福建,小计_5-9岁,1856796,5-9岁,小计
907,福建,男_5-9岁,1008140,5-9岁,男
908,福建,女_5-9岁,848656,5-9岁,女
909,福建,小计_10-14岁,1721639,10-14岁,小计
910,福建,男_10-14岁,940795,10-14岁,男
911,福建,女_10-14岁,780844,10-14岁,女
912,福建,小计_15-19岁,2816779,15-19岁,小计
913,福建,男_15-19岁,1485493,15-19岁,男
914,福建,女_15-19岁,1331286,15-19岁,女
915,福建,小计_20-24岁,3918540,20-24岁,小计
916,福建,男_20-24岁,1962823,20-24岁,男
917,福建,女_20-24岁,1955717,20-24岁,女
918,福建,小计_25-29岁,3299934,25-29岁,小计
919,福建,男_25-29岁,1661969,25-29岁,男
920,福建,女_25-29岁,1637965,25-29岁,女
921,福建,小计_30-34岁,3048083,30-34岁,小计
922,福建,男_30-34岁,1559374,30-34岁,男
923,福建,女_30-34岁,1488709,30-34岁,女
924,福建,小计_35-39岁,3604164,35-39岁,小计
925,福建,男_35-39岁,1847755,35-39岁,男
926,福建,女_35-39岁,1756409,35-39岁,女
927,福建,小计_40-44岁,3426578,40-44岁,小计
928,福建,男_40-44岁,1751557,40-44岁,男
929,福建,女_40-44岁,1675021,40-44岁,女
930,福建,小计_45-49岁,2781033,45-49岁,小计
931,福建,男_45-49岁,1419803,45-49岁,男
932,福建,女_45-49岁,1361230,45-49岁,女
933,福建,小计_50-54岁,2126496,50-54岁,小计
934,福建,男_50-54岁,1097620,50-54岁,男
935,福建,女_50-54岁,1028876,50-54岁,女
936,福建,小计_55-59岁,1954524,55-59岁,小计
937,福建,男_55-59岁,989791,55-59岁,男
938,福建,女_55-59岁,964733,55-59岁,女
939,福建,小计_60-64岁,1300258,60-64岁,小计
940,福建,男_60-64岁,677823,60-64岁,男
941,福建,女_60-64岁,622435,60-64岁,女
942,福建,小计_65-69岁,910859,65-69岁,小计
943,福建,男_65-69岁,475129,65-69岁,男
944,福建,女_65-69岁,435730,65-69岁,女
945,福建,小计_70-74岁,795172,70-74岁,小计
946,福建,男_70-74岁,400388,70-74岁,男
947,福建,女_70-74岁,394784,70-74岁,女
948,福建,小计_75-79岁,603599,75-79岁,小计
949,福建,男_75-79岁,282423,75-79岁,男
950,福建,女_75-79岁,321176,75-79岁,女
951,福建,小计_80-84岁,379313,80-84岁,小计
952,福建,男_80-84岁,162540,80-84岁,男
953,福建,女_80-84岁,216773,80-84岁,女
954,福建,小计_85-89岁,162949,85-89岁,小计
955,福建,男_85-89岁,59577,85-89岁,男
956,福建,女_85-89岁,103372,85-89岁,女
957,福建,小计_90-94岁,48476,90-94岁,小计
958,福建,男_90-94岁,14709,90-94岁,男
959,福建,女_90-94岁,33767,90-94岁,女
960,福建,小计_95-99岁,10704,95-99岁,小计
961,福建,男_95-99岁,2744,95-99岁,男
962,福建,女_95-99岁,7960,95-99岁,女
963,福建,小计_100岁及以上,1058,100岁及以上,小计
964,福建,男_100岁及以上,221,100岁及以上,男
965,福建,女_100岁及以上,837,100岁及以上,女
966,江西,合计,44567797,合计,合计
967,江西,男_合计,23003521,合计,男
968,江西,女_合计,21564276,合计,女
969,江西,小计_0岁,578832,0岁,小计
970,江西,男_0岁,319203,0岁,男
971,江西,女_0岁,259629,0岁,女
972,江西,小计_1-4岁,2883942,1-4岁,小计
973,江西,男_1-4岁,1639432,1-4岁,男
974,江西,女_1-4岁,1244510,1-4岁,女
975,江西,小计_5-9岁,3232057,5-9岁,小计
976,江西,男_5-9岁,1835120,5-9岁,男
977,江西,女_5-9岁,1396937,5-9岁,女
978,江西,小计_10-14岁,3067402,10-14岁,小计
979,江西,男_10-14岁,1718186,10-14岁,男
980,江西,女_10-14岁,1349216,10-14岁,女
981,江西,小计_15-19岁,3425991,15-19岁,小计
982,江西,男_15-19岁,1834229,15-19岁,男
983,江西,女_15-19岁,1591762,15-19岁,女
984,江西,小计_20-24岁,4025717,20-24岁,小计
985,江西,男_20-24岁,1992465,20-24岁,男
986,江西,女_20-24岁,2033252,20-24岁,女
987,江西,小计_25-29岁,3032051,25-29岁,小计
988,江西,男_25-29岁,1466019,25-29岁,男
989,江西,女_25-29岁,1566032,25-29岁,女
990,江西,小计_30-34岁,3592953,30-34岁,小计
991,江西,男_30-34岁,1779553,30-34岁,男
992,江西,女_30-34岁,1813400,30-34岁,女
993,江西,小计_35-39岁,4029729,35-39岁,小计
994,江西,男_35-39岁,2032118,35-39岁,男
995,江西,女_35-39岁,1997611,35-39岁,女
996,江西,小计_40-44岁,3780745,40-44岁,小计
997,江西,男_40-44岁,1913047,40-44岁,男
998,江西,女_40-44岁,1867698,40-44岁,女
999,江西,小计_45-49岁,3049892,45-49岁,小计
1000,江西,男_45-49岁,1540906,45-49岁,男
1001,江西,女_45-49岁,1508986,45-49岁,女
1002,江西,小计_50-54岁,2471918,50-54岁,小计
1003,江西,男_50-54岁,1256966,50-54岁,男
1004,江西,女_50-54岁,1214952,50-54岁,女
1005,江西,小计_55-59岁,2297310,55-59岁,小计
1006,江西,男_55-59岁,1167310,55-59岁,男
1007,江西,女_55-59岁,1130000,55-59岁,女
1008,江西,小计_60-64岁,1710957,60-64岁,小计
1009,江西,男_60-64岁,878288,60-64岁,男
1010,江西,女_60-64岁,832669,60-64岁,女
1011,江西,小计_65-69岁,1143769,65-69岁,小计
1012,江西,男_65-69岁,582238,65-69岁,男
1013,江西,女_65-69岁,561531,65-69岁,女
1014,江西,小计_70-74岁,990367,70-74岁,小计
1015,江西,男_70-74岁,490625,70-74岁,男
1016,江西,女_70-74岁,499742,70-74岁,女
1017,江西,小计_75-79岁,669606,75-79岁,小计
1018,江西,男_75-79岁,314505,75-79岁,男
1019,江西,女_75-79岁,355101,75-79岁,女
1020,江西,小计_80-84岁,370766,80-84岁,小计
1021,江西,男_80-84岁,163313,80-84岁,男
1022,江西,女_80-84岁,207453,80-84岁,女
1023,江西,小计_85-89岁,161919,85-89岁,小计
1024,江西,男_85-89岁,62894,85-89岁,男
1025,江西,女_85-89岁,99025,85-89岁,女
1026,江西,小计_90-94岁,41959,90-94岁,小计
1027,江西,男_90-94岁,13840,90-94岁,男
1028,江西,女_90-94岁,28119,90-94岁,女
1029,江西,小计_95-99岁,9316,95-99岁,小计
1030,江西,男_95-99岁,3102,95-99岁,男
1031,江西,女_95-99岁,6214,95-99岁,女
1032,江西,小计_100岁及以上,599,100岁及以上,小计
1033,江西,男_100岁及以上,162,100岁及以上,男
1034,江西,女_100岁及以上,437,100岁及以上,女
1035,山东,合计,95792719,合计,合计
1036,山东,男_合计,48446944,合计,男
1037,山东,女_合计,47345775,合计,女
1038,山东,小计_0岁,980428,0岁,小计
1039,山东,男_0岁,533599,0岁,男
1040,山东,女_0岁,446829,0岁,女
1041,山东,小计_1-4岁,4354309,1-4岁,小计
1042,山东,男_1-4岁,2404250,1-4岁,男
1043,山东,女_1-4岁,1950059,1-4岁,女
1044,山东,小计_5-9岁,4967926,5-9岁,小计
1045,山东,男_5-9岁,2672557,5-9岁,男
1046,山东,女_5-9岁,2295369,5-9岁,女
1047,山东,小计_10-14岁,4771546,10-14岁,小计
1048,山东,男_10-14岁,2538286,10-14岁,男
1049,山东,女_10-14岁,2233260,10-14岁,女
1050,山东,小计_15-19岁,5461457,15-19岁,小计
1051,山东,男_15-19岁,2854002,15-19岁,男
1052,山东,女_15-19岁,2607455,15-19岁,女
1053,山东,小计_20-24岁,9485391,20-24岁,小计
1054,山东,男_20-24岁,4777476,20-24岁,男
1055,山东,女_20-24岁,4707915,20-24岁,女
1056,山东,小计_25-29岁,6937780,25-29岁,小计
1057,山东,男_25-29岁,3464999,25-29岁,男
1058,山东,女_25-29岁,3472781,25-29岁,女
1059,山东,小计_30-34岁,6501667,30-34岁,小计
1060,山东,男_30-34岁,3276452,30-34岁,男
1061,山东,女_30-34岁,3225215,30-34岁,女
1062,山东,小计_35-39岁,7911653,35-39岁,小计
1063,山东,男_35-39岁,4003096,35-39岁,男
1064,山东,女_35-39岁,3908557,35-39岁,女
1065,山东,小计_40-44岁,9326952,40-44岁,小计
1066,山东,男_40-44岁,4683874,40-44岁,男
1067,山东,女_40-44岁,4643078,40-44岁,女
1068,山东,小计_45-49岁,8075051,45-49岁,小计
1069,山东,男_45-49岁,4008907,45-49岁,男
1070,山东,女_45-49岁,4066144,45-49岁,女
1071,山东,小计_50-54岁,6253297,50-54岁,小计
1072,山东,男_50-54岁,3163552,50-54岁,男
1073,山东,女_50-54岁,3089745,50-54岁,女
1074,山东,小计_55-59岁,6634801,55-59岁,小计
1075,山东,男_55-59岁,3333497,55-59岁,男
1076,山东,女_55-59岁,3301304,55-59岁,女
1077,山东,小计_60-64岁,4700775,60-64岁,小计
1078,山东,男_60-64岁,2344826,60-64岁,男
1079,山东,女_60-64岁,2355949,60-64岁,女
1080,山东,小计_65-69岁,3146472,65-69岁,小计
1081,山东,男_65-69岁,1566196,65-69岁,男
1082,山东,女_65-69岁,1580276,65-69岁,女
1083,山东,小计_70-74岁,2496437,70-74岁,小计
1084,山东,男_70-74岁,1223554,70-74岁,男
1085,山东,女_70-74岁,1272883,70-74岁,女
1086,山东,小计_75-79岁,1965207,75-79岁,小计
1087,山东,男_75-79岁,895661,75-79岁,男
1088,山东,女_75-79岁,1069546,75-79岁,女
1089,山东,小计_80-84岁,1158994,80-84岁,小计
